JobTitle,Dept,Gender,Age,Education,Years of Experience,BasePay(in $),Bonus(in $)
Graphic Designer,Operations,Female,18,College,2,42363,9938
Software Engineer,Management,Male,21,College,5,108476,11128
Warehouse Associate,Administration,Female,19,PhD,5,90208,9268
Software Engineer,Sales,Male,20,Masters,4,108080,10154
Graphic Designer,Engineering,Male,26,Masters,5,99464,9319
IT,Operations,Female,20,PhD,4,70890,10126
Graphic Designer,Sales,Female,20,College,4,67585,10541
Software Engineer,Engineering,Male,18,PhD,5,97523,10240
Graphic Designer,Engineering,Female,33,High School,5,112976,9836
Sales Associate,Engineering,Female,35,College,5,106524,9941
Graphic Designer,Engineering,Male,24,PhD,5,102261,10212
Driver,Management,Female,18,College,3,62759,10124
Financial Analyst,Sales,Female,19,College,3,84007,8990
Warehouse Associate,Administration,Female,30,Masters,5,86220,9583
Warehouse Associate,Operations,Female,35,PhD,4,95584,9745
Marketing Associate,Management,Female,27,PhD,3,73357,10334
Financial Analyst,Administration,Female,23,PhD,5,88422,10768
Warehouse Associate,Administration,Female,24,College,5,99545,9949
Sales Associate,Engineering,Male,21,High School,5,90386,9461
Data Scientist,Engineering,Female,30,College,5,92067,9838
Warehouse Associate,Engineering,Male,36,PhD,5,108446,9210
Financial Analyst,Sales,Male,24,PhD,3,83323,9329
Warehouse Associate,Sales,Male,24,PhD,3,85205,9792
Driver,Management,Female,35,College,1,72038,9031
Software Engineer,Engineering,Male,21,PhD,5,132823,9625
Graphic Designer,Engineering,Female,26,College,2,71182,10015
Software Engineer,Administration,Male,19,Masters,4,100305,9618
Graphic Designer,Management,Male,35,PhD,3,88566,9469
Warehouse Associate,Engineering,Male,34,PhD,4,104271,10177
IT,Administration,Female,38,College,5,112392,10504
Software Engineer,Management,Male,20,Masters,2,66359,10137
Sales Associate,Management,Male,35,Masters,5,103007,10512
Marketing Associate,Operations,Female,26,PhD,4,80306,9233
Data Scientist,Engineering,Female,22,High School,3,74523,9972
Data Scientist,Management,Female,45,PhD,5,113252,10139
Software Engineer,Management,Male,27,PhD,4,96040,10050
Software Engineer,Management,Male,21,High School,4,91674,9780
Software Engineer,Operations,Male,31,High School,3,92928,9094
IT,Management,Female,33,College,4,84638,9409
IT,Administration,Male,19,College,4,78986,9023
Data Scientist,Administration,Male,29,PhD,5,96355,9784
Data Scientist,Management,Male,32,PhD,3,87121,8703
Software Engineer,Sales,Male,31,PhD,2,88724,8949
Warehouse Associate,Engineering,Male,22,Masters,2,58219,9868
Software Engineer,Sales,Male,25,Masters,5,119024,11293
Software Engineer,Management,Male,22,Masters,3,81503,9729
Data Scientist,Operations,Female,21,PhD,3,70643,10033
Graphic Designer,Sales,Female,26,PhD,3,74167,10346
Marketing Associate,Management,Male,21,College,5,86886,9424
IT,Sales,Female,22,High School,4,102120,10215
Sales Associate,Operations,Male,18,Masters,5,90780,9353
Software Engineer,Operations,Male,18,Masters,4,89474,9104
Marketing Associate,Engineering,Female,35,PhD,5,97376,9564
Data Scientist,Sales,Female,33,Masters,2,89415,9654
Software Engineer,Operations,Female,22,Masters,3,88037,8949
Data Scientist,Administration,Female,24,College,4,71105,8623
Driver,Engineering,Female,31,High School,2,62692,8886
Software Engineer,Management,Male,40,PhD,4,112466,9493
Data Scientist,Operations,Female,49,College,3,71193,8331
Marketing Associate,Administration,Female,20,Masters,4,76286,9479
Financial Analyst,Engineering,Male,18,PhD,4,97328,9874
Graphic Designer,Management,Male,34,Masters,3,86766,9841
Warehouse Associate,Operations,Female,41,College,2,82453,9564
Software Engineer,Administration,Male,19,PhD,3,88814,10153
Driver,Management,Male,31,College,4,82832,9958
Sales Associate,Engineering,Female,33,High School,3,83034,8841
Warehouse Associate,Engineering,Female,53,College,5,127085,9687
Sales Associate,Administration,Male,24,High School,1,66168,9242
Data Scientist,Administration,Male,18,PhD,4,59212,10209
Data Scientist,Operations,Male,18,High School,2,55189,9405
Manager,Engineering,Male,25,College,5,131311,11067
Sales Associate,Management,Female,31,College,1,52633,9516
Warehouse Associate,Operations,Female,31,PhD,5,101154,10324
Financial Analyst,Engineering,Female,42,College,5,113640,8762
Data Scientist,Management,Male,22,High School,2,50401,8590
Marketing Associate,Administration,Female,23,PhD,3,46263,9432
Warehouse Associate,Management,Female,36,College,3,74938,8234
Marketing Associate,Sales,Female,39,College,5,103384,9168
Warehouse Associate,Engineering,Female,39,College,2,77584,9798
Graphic Designer,Management,Male,23,Masters,3,83031,10240
Financial Analyst,Engineering,Male,29,Masters,5,111019,10042
Warehouse Associate,Engineering,Female,25,Masters,4,80192,8747
Warehouse Associate,Management,Male,21,PhD,1,48755,9931
Warehouse Associate,Engineering,Male,28,High School,2,59044,9368
Manager,Engineering,Male,29,PhD,5,146615,10173
Data Scientist,Engineering,Female,32,PhD,1,46693,8457
IT,Operations,Female,48,PhD,3,88152,8857
Data Scientist,Administration,Female,38,Masters,5,127156,9979
Graphic Designer,Engineering,Male,31,PhD,1,69462,8872
Manager,Sales,Male,19,PhD,5,119162,9395
Software Engineer,Operations,Male,26,PhD,2,68466,8384
Financial Analyst,Administration,Female,36,Masters,3,92622,8509
Marketing Associate,Engineering,Female,34,Masters,1,51331,9130
Warehouse Associate,Sales,Male,49,High School,4,109419,8375
Software Engineer,Operations,Male,18,College,3,80355,9945
Driver,Sales,Female,21,Masters,4,77032,8725
Financial Analyst,Sales,Female,47,High School,5,146190,8961
Graphic Designer,Administration,Female,22,Masters,4,96045,9129
Software Engineer,Management,Male,29,High School,1,82534,8914
IT,Management,Male,55,College,5,127769,8802
Marketing Associate,Sales,Female,34,High School,5,96061,9093
Warehouse Associate,Management,Female,48,College,5,111342,10122
Financial Analyst,Management,Female,43,PhD,3,117554,8369
Financial Analyst,Engineering,Female,30,High School,5,109369,10052
Warehouse Associate,Operations,Female,25,Masters,4,92358,9611
Financial Analyst,Operations,Female,21,Masters,4,91978,8647
Sales Associate,Administration,Male,28,PhD,1,52290,9330
IT,Engineering,Male,18,High School,1,47036,9130
Warehouse Associate,Sales,Male,46,PhD,1,76517,8502
Marketing Associate,Administration,Female,29,Masters,5,89822,8818
Driver,Engineering,Male,32,PhD,4,90368,8215
Financial Analyst,Engineering,Male,26,College,4,106194,9421
Warehouse Associate,Management,Female,51,High School,3,87684,8645
Marketing Associate,Administration,Female,40,Masters,3,62040,8056
Sales Associate,Engineering,Female,52,Masters,2,84132,7204
Financial Analyst,Administration,Female,29,Masters,4,88047,8459
Driver,Administration,Female,37,Masters,2,65012,8357
Marketing Associate,Engineering,Female,23,Masters,4,59251,8596
Graphic Designer,Operations,Female,18,PhD,3,78462,8743
Driver,Management,Male,40,College,2,97414,8833
Driver,Administration,Female,18,Masters,2,42722,8515
Marketing Associate,Management,Female,26,College,3,63695,8897
Data Scientist,Operations,Male,51,PhD,4,110731,8643
Software Engineer,Administration,Male,54,PhD,4,125572,8245
Driver,Operations,Male,49,Masters,2,72754,8014
IT,Administration,Female,26,College,2,53956,9454
Sales Associate,Engineering,Male,58,High School,5,135013,8972
IT,Management,Female,49,College,3,108495,8668
Financial Analyst,Administration,Female,27,High School,4,87608,7511
Data Scientist,Administration,Male,38,College,5,101173,9255
IT,Management,Male,53,PhD,5,126828,9310
Financial Analyst,Engineering,Male,49,High School,4,102716,8290
Marketing Associate,Engineering,Male,26,High School,5,77793,8700
Marketing Associate,Sales,Female,44,High School,1,57469,7539
Graphic Designer,Management,Male,33,Masters,3,83758,8498
Graphic Designer,Administration,Male,22,PhD,1,40187,8549
Financial Analyst,Engineering,Male,41,Masters,3,98531,6855
Financial Analyst,Operations,Male,26,College,4,104435,7802
